datetime,equity,price,signal,position,returns,cummax,drawdown
01-01-2024 09:15,10000,21510.67935,0,0,,10000,0
01-01-2024 09:16,10000,21507.7052,0,0,0,10000,0
01-01-2024 09:17,10000,21521.63549,0,0,0,10000,0
01-01-2024 09:18,10000,21554.41358,0,0,0,10000,0
01-01-2024 09:19,10000,21549.36654,0,0,0,10000,0
01-01-2024 09:20,10000,21544.32104,0,0,0,10000,0
01-01-2024 09:21,10000,21578.34411,0,0,0,10000,0
01-01-2024 09:22,10000,21594.90408,0,0,0,10000,0
01-01-2024 09:23,10000,21584.76583,0,0,0,10000,0
01-01-2024 09:24,10000,21596.47686,0,0,0,10000,0
01-01-2024 09:25,10000,21586.46867,0,0,0,10000,0
01-01-2024 09:26,10000,21576.41521,0,0,0,10000,0
01-01-2024 09:27,10000,21581.63588,0,0,0,10000,0
01-01-2024 09:28,10000,21540.34417,0,0,0,10000,0
01-01-2024 09:29,10000,21503.18884,0,0,0,10000,0
01-01-2024 09:30,10000,21491.09787,0,0,0,10000,0
01-01-2024 09:31,10000,21469.33102,0,0,0,10000,0
01-01-2024 09:32,10000,21476.0777,0,0,0,10000,0
01-01-2024 09:33,10000,21456.5769,0,0,0,10000,0
01-01-2024 09:34,10000,21426.2737,0,0,0,10000,0
01-01-2024 09:35,10000,21457.67709,0,0,0,10000,0
01-01-2024 09:36,10000,21452.83245,0,0,0,10000,0
01-01-2024 09:37,10000,21454.28113,0,0,0,10000,0
01-01-2024 09:38,10000,21423.71418,0,0,0,10000,0
01-01-2024 09:39,10000,21412.05148,0,0,0,10000,0
01-01-2024 09:40,10000,21414.42656,0,0,0,10000,0
01-01-2024 09:41,10000,21389.77869,0,0,0,10000,0
01-01-2024 09:42,10000,21397.81479,0,0,0,10000,0
01-01-2024 09:43,10000,21384.96243,0,0,0,10000,0
01-01-2024 09:44,10000,21378.72457,0,0,0,10000,0
01-01-2024 09:45,10000,21365.86085,0,0,0,10000,0
01-01-2024 09:46,10000,21405.43637,0,0,0,10000,0
01-01-2024 09:47,10000,21405.14746,0,0,0,10000,0
01-01-2024 09:48,10000,21382.507,0,0,0,10000,0
01-01-2024 09:49,10000,21400.09507,0,0,0,10000,0
01-01-2024 09:50,10000,21373.9689,0,0,0,10000,0
01-01-2024 09:51,10000,21378.43314,0,0,0,10000,0
01-01-2024 09:52,10000,21336.53847,0,0,0,10000,0
01-01-2024 09:53,10000,21308.19957,0,0,0,10000,0
01-01-2024 09:54,10000,21312.39433,0,0,0,10000,0
01-01-2024 09:55,10000,21328.13282,0,0,0,10000,0
01-01-2024 09:56,10000,21331.78779,0,0,0,10000,0
01-01-2024 09:57,10000,21329.3208,0,0,0,10000,0
01-01-2024 09:58,10000,21322.89847,0,0,0,10000,0
01-01-2024 09:59,10000,21291.37209,0,0,0,10000,0
01-01-2024 10:00,10000,21276.04562,0,0,0,10000,0
01-01-2024 10:01,10000,21266.24505,0,0,0,10000,0
01-01-2024 10:02,10000,21288.72607,0,0,0,10000,0
01-01-2024 10:03,10000,21296.04127,0,0,0,10000,0
01-01-2024 10:04,10000,21258.49549,0,0,0,10000,0
01-01-2024 10:05,10000,21265.38503,0,0,0,10000,0
01-01-2024 10:06,10000,21257.19611,0,0,0,10000,0
01-01-2024 10:07,10000,21242.80664,0,0,0,10000,0
01-01-2024 10:08,10000,21255.80036,0,0,0,10000,0
01-01-2024 10:09,10000,21277.71508,0,0,0,10000,0
01-01-2024 10:10,10000,21297.5306,0,0,0,10000,0
01-01-2024 10:11,10000,21279.65734,0,0,0,10000,0
01-01-2024 10:12,10000,21273.0774,0,0,0,10000,0
01-01-2024 10:13,10000,21280.12439,0,0,0,10000,0
01-01-2024 10:14,10000,21300.88412,0,0,0,10000,0
01-01-2024 10:15,10000,21290.67728,0,0,0,10000,0
01-01-2024 10:16,10000,21286.72448,0,0,0,10000,0
01-01-2024 10:17,10000,21263.17423,0,0,0,10000,0
01-01-2024 10:18,10000,21237.73908,0,0,0,10000,0
01-01-2024 10:19,10000,21254.99529,0,0,0,10000,0
01-01-2024 10:20,10000,21283.82216,0,0,0,10000,0
01-01-2024 10:21,10000,21282.28951,0,0,0,10000,0
01-01-2024 10:22,10000,21303.64699,0,0,0,10000,0
01-01-2024 10:23,10000,21311.35116,0,0,0,10000,0
01-01-2024 10:24,10000,21297.60278,0,0,0,10000,0
01-01-2024 10:25,10000,21305.29964,-1,0,0,10000,0
01-01-2024 10:26,9981.619634,21338.06797,-1,-1,-0.001838037,10000,-0.183803657
01-01-2024 10:27,9981.978446,21337.30352,-1,-1,3.59E-05,10000,-0.180215543
01-01-2024 10:28,9966.308506,21370.68879,-1,-1,-0.001569823,10000,-0.336914942
01-01-2024 10:29,9992.586361,21314.70304,-1,-1,0.002636669,10000,-0.074136393
01-01-2024 10:30,9984.363708,21332.22164,-1,-1,-0.000822875,10000,-0.156362919
01-01-2024 10:31,9983.492137,21334.07855,-1,-1,-8.73E-05,10000,-0.165078625
01-01-2024 10:32,9986.48625,21327.6995,-1,-1,0.000299906,10000,-0.135137501
01-01-2024 10:33,9985.567677,21329.65655,-1,-1,-9.20E-05,10000,-0.144323226
01-01-2024 10:34,10005.46609,21287.26239,-1,-1,0.001992717,10005.46609,0
01-01-2024 10:35,10007.66095,21282.58618,-1,-1,0.000219366,10007.66095,0
01-01-2024 10:36,10004.09363,21290.18645,-1,-1,-0.000356459,10007.66095,-0.035645877
01-01-2024 10:37,9989.325173,21321.65109,-1,-1,-0.001476241,10007.66095,-0.183217392
01-01-2024 10:38,9994.511853,21310.60072,-1,-1,0.000519222,10007.66095,-0.131390298
01-01-2024 10:39,10002.5988,21293.37123,-1,-1,0.000809139,10007.66095,-0.050582728
01-01-2024 10:40,10007.61356,21282.68713,-1,-1,0.000501346,10007.66095,-0.000473504
01-01-2024 10:41,9998.469256,21302.16935,-1,-1,-0.000913735,10007.66095,-0.091846559
01-01-2024 10:42,9995.182228,21309.17246,-1,-1,-0.000328753,10007.66095,-0.124691677
01-01-2024 10:43,10000.48079,21297.88371,-1,-1,0.000530112,10007.66095,-0.071746588
01-01-2024 10:44,9995.349905,21308.81522,-1,-1,-0.000513064,10007.66095,-0.123016188
01-01-2024 10:45,9994.37897,21310.88383,-1,-1,-9.71E-05,10007.66095,-0.132718112
01-01-2024 10:46,9984.689981,21331.52651,-1,-1,-0.000969444,10007.66095,-0.22953383
01-01-2024 10:47,9991.719154,21316.55065,-1,-1,0.000703995,10007.66095,-0.159295906
01-01-2024 10:48,9994.997506,21309.56602,-1,-1,0.000328107,10007.66095,-0.126537484
01-01-2024 10:49,9998.919373,21301.21036,-1,-1,0.000392383,10007.66095,-0.087348839
01-01-2024 10:50,10013.55171,21270.03572,-1,-1,0.001463392,10013.55171,0
01-01-2024 10:51,10010.59541,21276.33421,-1,-1,-0.00029523,10013.55171,-0.029523006
01-01-2024 10:52,10007.98841,21281.88851,-1,-1,-0.000260424,10013.55171,-0.05555776
01-01-2024 10:53,10007.93733,21281.99734,-1,-1,-5.10E-06,10013.55171,-0.056067853
01-01-2024 10:54,10010.28064,21277.00485,-1,-1,0.000234145,10013.55171,-0.03266651
01-01-2024 10:55,10024.41555,21246.89,1,-1,0.001412039,10024.41555,0
01-01-2024 10:56,10014.19366,21237.9526,1,1,-0.001019699,10024.41555,-0.101969897
01-01-2024 10:57,10010.76062,21230.67404,1,1,-0.000342817,10024.41555,-0.136216681
01-01-2024 10:58,10002.7268,21213.64116,1,1,-0.000802518,10024.41555,-0.216359185
01-01-2024 10:59,10001.11302,21210.2197,1,1,-0.000161334,10024.41555,-0.232457698
01-01-2024 11:00,10005.15519,21218.78971,1,1,0.000404172,10024.41555,-0.192134419
01-01-2024 11:01,10024.03245,21258.81229,1,1,0.001886753,10024.41555,-0.003821662
01-01-2024 11:02,10025.78294,21262.52361,1,1,0.00017463,10025.78294,0
01-01-2024 11:03,10028.36586,21267.99978,1,1,0.000257628,10028.36586,0
01-01-2024 11:04,10027.61907,21266.41646,1,1,-7.45E-05,10028.36586,-0.007446823
